COUNTRY,DATE_MONTH,CUSTOMER_ID,FIRST_ORDER_DATE,COHORT_TOTAL_ORDER_VALUE
Venezuela,1996-07-01T00:00:00.000Z,HILAA,1996-07-16T00:00:00.000Z,23611.58
Finland,1996-07-01T00:00:00.000Z,WARTH,1996-07-26T00:00:00.000Z,16617.1
Denmark,1996-11-01T00:00:00.000Z,VAFFE,1996-11-28T00:00:00.000Z,16643.8
USA,1996-09-01T00:00:00.000Z,OLDWO,1996-09-13T00:00:00.000Z,16325.15
Brazil,1996-12-01T00:00:00.000Z,QUEEN,1996-12-04T00:00:00.000Z,30226.1
Germany,1996-08-01T00:00:00.000Z,QUICK,1996-08-05T00:00:00.000Z,117483.39
Austria,1996-07-01T00:00:00.000Z,ERNSH,1996-07-17T00:00:00.000Z,113236.68
Mexico,1996-09-01T00:00:00.000Z,ANATR,1996-09-18T00:00:00.000Z,1402.95
Italy,1996-08-01T00:00:00.000Z,MAGAA,1996-08-07T00:00:00.000Z,7603.85
Canada,1996-10-01T00:00:00.000Z,MEREP,1996-10-17T00:00:00.000Z,32203.9
France,1996-07-01T00:00:00.000Z,VICTE,1996-07-08T00:00:00.000Z,9937.1
Mexico,1996-07-01T00:00:00.000Z,CENTC,1996-07-18T00:00:00.000Z,100.8
UK,1996-11-01T00:00:00.000Z,SEVES,1996-11-21T00:00:00.000Z,17172.05
Canada,1997-04-01T00:00:00.000Z,LAUGB,1997-04-03T00:00:00.000Z,522.5
Poland,1996-12-01T00:00:00.000Z,WOLZA,1996-12-05T00:00:00.000Z,3531.95
Germany,1996-08-01T00:00:00.000Z,MORGK,1996-08-09T00:00:00.000Z,5042.2
Italy,1997-01-01T00:00:00.000Z,FRANS,1997-01-22T00:00:00.000Z,1545.7
USA,1997-06-01T00:00:00.000Z,TRAIH,1997-06-19T00:00:00.000Z,1571.2
Belgium,1996-07-01T00:00:00.000Z,SUPRD,1996-07-09T00:00:00.000Z,24704.4
France,1996-07-01T00:00:00.000Z,BLONP,1996-07-25T00:00:00.000Z,19088
Argentina,1997-04-01T00:00:00.000Z,CACTU,1997-04-29T00:00:00.000Z,1814.8
Denmark,1996-10-01T00:00:00.000Z,SIMOB,1996-10-29T00:00:00.000Z,18138.45
Spain,1996-11-01T00:00:00.000Z,GALED,1996-11-28T00:00:00.000Z,836.7
USA,1997-05-01T00:00:00.000Z,GREAL,1997-05-06T00:00:00.000Z,19711.13
Italy,1996-08-01T00:00:00.000Z,REGGC,1996-08-23T00:00:00.000Z,7555.6
Spain,1996-08-01T00:00:00.000Z,ROMEY,1996-08-14T00:00:00.000Z,1467.29
Sweden,1996-08-01T00:00:00.000Z,BERGS,1996-08-12T00:00:00.000Z,26968.15
Canada,1996-12-01T00:00:00.000Z,BOTTM,1996-12-20T00:00:00.000Z,22607.7
Sweden,1996-07-01T00:00:00.000Z,FOLKO,1996-07-24T00:00:00.000Z,32555.55
Venezuela,1996-08-01T00:00:00.000Z,LILAS,1996-08-16T00:00:00.000Z,17825.06
UK,1997-02-01T00:00:00.000Z,CONSH,1997-02-04T00:00:00.000Z,1719.1
UK,1996-08-01T00:00:00.000Z,BSBEV,1996-08-26T00:00:00.000Z,6089.9
USA,1997-08-01T00:00:00.000Z,THECR,1997-08-07T00:00:00.000Z,1947.24
Norway,1996-12-01T00:00:00.000Z,SANTG,1996-12-18T00:00:00.000Z,5735.15
Spain,1996-09-01T00:00:00.000Z,GODOS,1996-09-11T00:00:00.000Z,11830.1
France,1996-10-01T00:00:00.000Z,BONAP,1996-10-16T00:00:00.000Z,23850.95
Brazil,1996-11-01T00:00:00.000Z,FAMIA,1996-11-06T00:00:00.000Z,4438.9
UK,1996-11-01T00:00:00.000Z,EASTC,1996-11-26T00:00:00.000Z,15033.66
France,1997-11-01T00:00:00.000Z,SPECD,1997-11-12T00:00:00.000Z,2423.35
USA,1996-08-01T00:00:00.000Z,SPLIR,1996-08-01T00:00:00.000Z,12489.7
